year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2016	12360	358	West Ala.	-	Opponent Totals	-	-	-	-	""	0.258	0.329	0.354	209	1662	429	57	3	""	32	179	123	57	10	32	381	40	17	""	33	""
2016	12360	765	West Chester	-	Totals	-	-	-	-	""	0.309	0.397	0.472	357	1619	501	122	9	""	41	322	188	56	12	7	355	31	11	""	31	""
2016	12360	765	West Chester	-	Opponent Totals	-	-	-	-	""	0.302	0.386	0.430	279	1587	480	86	6	""	35	251	161	66	16	19	279	48	12	""	37	""
2016	12360	11740	West Florida	-	Totals	-	-	-	-	""	0.310	0.381	0.430	338	1835	568	79	11	""	40	303	175	49	18	42	266	49	19	""	51	""
2016	12360	11740	West Florida	-	Opponent Totals	-	-	-	-	""	0.261	0.310	0.356	188	1734	452	77	7	""	25	164	92	35	8	30	377	45	18	""	20	""
2016	12360	766	West Ga.	-	Totals	-	-	-	-	""	0.326	0.411	0.479	439	1920	625	126	8	""	51	400	204	97	34	43	276	33	20	""	78	""
2016	12360	766	West Ga.	-	Opponent Totals	-	-	-	-	""	0.268	0.357	0.371	262	1867	501	88	4	""	32	235	213	55	20	27	417	45	21	""	49	""
2016	12360	1438	West Liberty	-	Totals	-	-	-	-	""	0.286	0.371	0.374	298	1687	483	78	8	""	18	248	175	65	22	49	205	46	23	""	71	""
2016	12360	1438	West Liberty	-	Opponent Totals	-	-	-	-	""	0.278	0.378	0.362	270	1642	456	65	8	""	19	238	232	45	18	31	311	35	12	""	78	""
2016	12360	767	West Tex. A&M	-	Totals	-	-	-	-	""	0.295	0.382	0.434	319	1762	520	117	17	""	31	284	199	67	30	44	322	37	23	""	66	""
2016	12360	767	West Tex. A&M	-	Opponent Totals	-	-	-	-	""	0.262	0.332	0.367	252	1739	455	86	11	""	25	220	162	29	13	38	436	35	29	""	29	""
2016	12360	9630	West Va. Wesleyan	-	Totals	-	-	-	-	""	0.270	0.348	0.369	234	1444	390	69	13	""	16	205	132	51	19	43	256	31	7	""	27	""
2016	12360	9630	West Va. Wesleyan	-	Opponent Totals	-	-	-	-	""	0.292	0.365	0.377	240	1512	441	79	7	""	12	214	134	48	13	38	257	25	24	""	69	""
2016	12360	1439	West Virginia St.	-	Totals	-	-	-	-	""	0.287	0.359	0.396	247	1473	423	71	13	""	21	218	143	31	18	25	220	27	18	""	38	""
2016	12360	1439	West Virginia St.	-	Opponent Totals	-	-	-	-	""	0.248	0.317	0.327	204	1467	364	60	4	""	16	175	119	35	11	23	271	34	9	""	46	""
2016	12360	1446	Western Ore.	-	Totals	-	-	-	-	""	0.302	0.386	0.465	361	1756	531	121	19	""	42	334	193	64	26	28	305	57	15	""	45	""
2016	12360	1446	Western Ore.	-	Opponent Totals	-	-	-	-	""	0.256	0.345	0.345	232	1651	422	84	3	""	19	198	184	48	14	29	346	46	10	""	35	""
2016	12360	12799	Wheeling Jesuit	-	Totals	-	-	-	-	""	0.240	0.333	0.319	169	1261	303	55	4	""	12	145	123	58	11	26	240	30	17	""	47	""
2016	12360	12799	Wheeling Jesuit	-	Opponent Totals	-	-	-	-	""	0.315	0.413	0.450	284	1322	416	62	18	""	27	238	190	42	15	30	217	23	14	""	55	""
2016	12360	30120	William Jewell	-	Totals	-	-	-	-	""	0.295	0.382	0.456	341	1758	519	99	15	""	51	320	190	72	25	18	325	37	16	""	37	""
2016	12360	30120	William Jewell	-	Opponent Totals	-	-	-	-	""	0.299	0.361	0.414	291	1775	530	108	9	""	26	269	140	37	8	26	321	37	26	""	45	""
2016	12360	1460	Wilmington (DE)	-	Totals	-	-	-	-	""	0.258	0.330	0.333	181	1483	383	67	10	""	8	155	129	37	15	70	224	42	22	""	67	""
2016	12360	1460	Wilmington (DE)	-	Opponent Totals	-	-	-	-	""	12.299	16.317	17.701	236	1532	420	73	20	""	25	208	170	51	14	34	306	32	18	""	72	""
2016	12360	1462	Wingate	-	Totals	-	-	-	-	""	0.306	0.373	0.465	359	1762	539	103	11	""	52	317	169	33	23	20	356	31	13	""	62	""
2016	12360	1462	Wingate	-	Opponent Totals	-	-	-	-	""	0.284	0.349	0.406	321	1773	504	73	7	""	43	281	161	27	24	33	389	36	16	""	73	""
2016	12360	790	Winona St.	-	Totals	-	-	-	-	""	0.308	0.379	0.476	319	1613	497	101	16	""	46	296	169	27	19	20	322	31	12	""	33	""
2016	12360	790	Winona St.	-	Opponent Totals	-	-	-	-	""	0.333	0.408	0.497	328	1566	521	102	16	""	41	288	166	49	22	23	298	30	25	""	36	""
2016	12360	791	Winston-Salem	-	Totals	-	-	-	-	""	0.315	0.395	0.476	327	1662	524	101	14	""	46	305	182	54	28	34	291	27	16	""	81	""
2016	12360	791	Winston-Salem	-	Opponent Totals	-	-	-	-	""	0.247	0.338	0.328	230	1621	400	66	10	""	15	197	186	43	13	10	397	28	18	""	63	""
2016	12360	799	Wis.-Parkside	-	Totals	-	-	-	-	""	0.261	0.342	0.333	199	1322	345	57	7	""	8	182	141	27	12	36	296	17	18	""	50	""
2016	12360	799	Wis.-Parkside	-	Opponent Totals	-	-	-	-	""	0.293	0.390	0.430	307	1347	395	83	13	""	25	271	177	46	13	24	302	22	16	""	78	""
2016	12360	30154	Young Harris	-	Totals	-	-	-	-	""	0.270	0.357	0.396	271	1706	461	82	5	""	41	243	182	53	10	33	449	43	7	""	18	""
2016	12360	30154	Young Harris	-	Opponent Totals	-	-	-	-	""	0.352	0.435	0.494	454	1820	641	106	16	""	40	393	233	55	28	33	251	50	30	""	89	""
